### Log file created at 2023-05-31 18:11:24.416978 ###

# Batch creation of 58533 statements 
pk_entity_ipr = [8158332, 8158333, 8158334, 8158335, 8158336, 8158337, 8158338, 8158339, 8158340, 8158341, 8158342, 8158343, 8158344, 8158345, 8158346, 8158347, 8158348, 8158349, 8158350, 8158351, 8158352, 8158353, 8158354, 8158355, 8158356, 8158357, 8158358, 8158359, 8158360, 8158361, 8158362, 8158363, 8158364, 8158365, 8158366, 8158367, 8158368, 8158369, 8158370, 8158371, 8158372, 8158373, 8158374, 8158375, 8158376, 8158377, 8158378, 8158379, 8158380, 8158381, 8158382, 8158383, 8158384, 8158385, 8158386, 8158387, 8158388, 8158389, 8158390, 8158391, 8158392, 8158393, 8158394, 8158395, 8158396, 8158397, 8158398, 8158399, 8158400, 8158401, 8158402, 8158403, 8158404, 8158405, 8158406, 8158407, 8158408, 8158409, 8158410, 8158411, 8158412, 8158413, 8158414, 8158415, 8158416, 8158417, 8158418, 8158419, 8158420, 8158421, 8158422, 8158423, 8158424, 8158425, 8158426, 8158427, 8158428, 8158429, 8158430, 8158431]
pk_entity = [7724575, 7724576, 7724577, 7724578, 7724579, 7724580, 7724581, 7724582, 7724583, 7724584, 7724585, 7724586, 7724587, 7724588, 7724589, 7724590, 7724591, 7724592, 7724593, 7724594, 7724595, 7724596, 7724597, 7724598, 7724599, 7724600, 7724601, 7724602, 7724603, 7724604, 7724605, 7724606, 7724607, 7724608, 7724609, 7724610, 7724611, 7724612, 7724613, 7724614, 7724615, 7724616, 7724617, 7724618, 7724619, 7724620, 7724621, 7724622, 7724623, 7724624, 7724625, 7724626, 7724627, 7724628, 7724629, 7724630, 7724631, 7724632, 7724633, 7724634, 7724635, 7724636, 7724637, 7724638, 7724639, 7724640, 7724641, 7724642, 7724643, 7724644, 7724645, 7724646, 7724647, 7724648, 7724649, 7724650, 7724651, 7724652, 7724653, 7724654, 7724655, 7724656, 7724657, 7724658, 7724659, 7724660, 7724661, 7724662, 7724663, 7724664, 7724665, 7724666, 7724667, 7724668, 7724669, 7724670, 7724671, 7724672, 7724673, 7724674]
pk_entity_ipr = [8158432, 8158433, 8158434, 8158435, 8158436, 8158437, 8158438, 8158439, 8158440, 8158441, 8158442, 8158443, 8158444, 8158445, 8158446, 8158447, 8158448, 8158449, 8158450, 8158451, 8158452, 8158453, 8158454, 8158455, 8158456, 8158457, 8158458, 8158459, 8158460, 8158461, 8158462, 8158463, 8158464, 8158465, 8158466, 8158467, 8158468, 8158469, 8158470, 8158471, 8158472, 8158473, 8158474, 8158475, 8158476, 8158477, 8158478, 8158479, 8158480, 8158481, 8158482, 8158483, 8158484, 8158485, 8158486, 8158487, 8158488, 8158489, 8158490, 8158491, 8158492, 8158493, 8158494, 8158495, 8158496, 8158497, 8158498, 8158499, 8158500, 8158501, 8158502, 8158503, 8158504, 8158505, 8158506, 8158507, 8158508, 8158509, 8158510, 8158511, 8158512, 8158513, 8158514, 8158515, 8158516, 8158517, 8158518, 8158519, 8158520, 8158521, 8158522, 8158523, 8158524, 8158525, 8158526, 8158527, 8158528, 8158529, 8158530, 8158531]
pk_entity = [7724675, 7724676, 7724677, 7724678, 7724679, 7724680, 7724681, 7724682, 7724683, 7724684, 7724685, 7724686, 7724687, 7724688, 7724689, 7724690, 7724691, 7724692, 7724693, 7724694, 7724695, 7724696, 7724697, 7724698, 7724699, 7724700, 7724701, 7724702, 7724703, 7724704, 7724705, 7724706, 7724707, 7724708, 7724709, 7724710, 7724711, 7724712, 7724713, 7724714, 7724715, 7724716, 7724717, 7724718, 7724719, 7724720, 7724721, 7724722, 7724723, 7724724, 7724725, 7724726, 7724727, 7724728, 7724729, 7724730, 7724731, 7724732, 7724733, 7724734, 7724735, 7724736, 7724737, 7724738, 7724739, 7724740, 7724741, 7724742, 7724743, 7724744, 7724745, 7724746, 7724747, 7724748, 7724749, 7724750, 7724751, 7724752, 7724753, 7724754, 7724755, 7724756, 7724757, 7724758, 7724759, 7724760, 7724761, 7724762, 7724763, 7724764, 7724765, 7724766, 7724767, 7724768, 7724769, 7724770, 7724771, 7724772, 7724773, 7724774]
pk_entity_ipr = [8158532, 8158533, 8158534, 8158535, 8158536, 8158537, 8158538, 8158539, 8158540, 8158541, 8158542, 8158543, 8158544, 8158545, 8158546, 8158547, 8158548, 8158549, 8158550, 8158551, 8158552, 8158553, 8158554, 8158555, 8158556, 8158557, 8158558, 8158559, 8158560, 8158561, 8158562, 8158563, 8158564, 8158565, 8158566, 8158567, 8158568, 8158569, 8158570, 8158571, 8158572, 8158573, 8158574, 8158575, 8158576, 8158577, 8158578, 8158579, 8158580, 8158581, 8158582, 8158583, 8158584, 8158585, 8158586, 8158587, 8158588, 8158589, 8158590, 8158591, 8158592, 8158593, 8158594, 8158595, 8158596, 8158597, 8158598, 8158599, 8158600, 8158601, 8158602, 8158603, 8158604, 8158605, 8158606, 8158607, 8158608, 8158609, 8158610, 8158611, 8158612, 8158613, 8158614, 8158615, 8158616, 8158617, 8158618, 8158619, 8158620, 8158621, 8158622, 8158623, 8158624, 8158625, 8158626, 8158627, 8158628, 8158629, 8158630, 8158631]
pk_entity = [7724775, 7724776, 7724777, 7724778, 7724779, 7724780, 7724781, 7724782, 7724783, 7724784, 7724785, 7724786, 7724787, 7724788, 7724789, 7724790, 7724791, 7724792, 7724793, 7724794, 7724795, 7724796, 7724797, 7724798, 7724799, 7724800, 7724801, 7724802, 7724803, 7724804, 7724805, 7724806, 7724807, 7724808, 7724809, 7724810, 7724811, 7724812, 7724813, 7724814, 7724815, 7724816, 7724817, 7724818, 7724819, 7724820, 7724821, 7724822, 7724823, 7724824, 7724825, 7724826, 7724827, 7724828, 7724829, 7724830, 7724831, 7724832, 7724833, 7724834, 7724835, 7724836, 7724837, 7724838, 7724839, 7724840, 7724841, 7724842, 7724843, 7724844, 7724845, 7724846, 7724847, 7724848, 7724849, 7724850, 7724851, 7724852, 7724853, 7724854, 7724855, 7724856, 7724857, 7724858, 7724859, 7724860, 7724861, 7724862, 7724863, 7724864, 7724865, 7724866, 7724867, 7724868, 7724869, 7724870, 7724871, 7724872, 7724873, 7724874]
pk_entity_ipr = [8158632, 8158633, 8158634, 8158635, 8158636, 8158637, 8158638, 8158639, 8158640, 8158641, 8158642, 8158643, 8158644, 8158645, 8158646, 8158647, 8158648, 8158649, 8158650, 8158651, 8158652, 8158653, 8158654, 8158655, 8158656, 8158657, 8158658, 8158659, 8158660, 8158661, 8158662, 8158663, 8158664, 8158665, 8158666, 8158667, 8158668, 8158669, 8158670, 8158671, 8158672, 8158673, 8158674, 8158675, 8158676, 8158677, 8158678, 8158679, 8158680, 8158681, 8158682, 8158683, 8158684, 8158685, 8158686, 8158687, 8158688, 8158689, 8158690, 8158691, 8158692, 8158693, 8158694, 8158695, 8158696, 8158697, 8158698, 8158699, 8158700, 8158701, 8158702, 8158703, 8158704, 8158705, 8158706, 8158707, 8158708, 8158709, 8158710, 8158711, 8158712, 8158713, 8158714, 8158715, 8158716, 8158717, 8158718, 8158719, 8158720, 8158721, 8158722, 8158723, 8158724, 8158725, 8158726, 8158727, 8158728, 8158729, 8158730, 8158731]
pk_entity = [7724875, 7724876, 7724877, 7724878, 7724879, 7724880, 7724881, 7724882, 7724883, 7724884, 7724885, 7724886, 7724887, 7724888, 7724889, 7724890, 7724891, 7724892, 7724893, 7724894, 7724895, 7724896, 7724897, 7724898, 7724899, 7724900, 7724901, 7724902, 7724903, 7724904, 7724905, 7724906, 7724907, 7724908, 7724909, 7724910, 7724911, 7724912, 7724913, 7724914, 7724915, 7724916, 7724917, 7724918, 7724919, 7724920, 7724921, 7724922, 7724923, 7724924, 7724925, 7724926, 7724927, 7724928, 7724929, 7724930, 7724931, 7724932, 7724933, 7724934, 7724935, 7724936, 7724937, 7724938, 7724939, 7724940, 7724941, 7724942, 7724943, 7724944, 7724945, 7724946, 7724947, 7724948, 7724949, 7724950, 7724951, 7724952, 7724953, 7724954, 7724955, 7724956, 7724957, 7724958, 7724959, 7724960, 7724961, 7724962, 7724963, 7724964, 7724965, 7724966, 7724967, 7724968, 7724969, 7724970, 7724971, 7724972, 7724973, 7724974]
pk_entity_ipr = [8158732, 8158733, 8158734, 8158735, 8158736, 8158737, 8158738, 8158739, 8158740, 8158741, 8158742, 8158743, 8158744, 8158745, 8158746, 8158747, 8158748, 8158749, 8158750, 8158751, 8158752, 8158753, 8158754, 8158755, 8158756, 8158757, 8158758, 8158759, 8158760, 8158761, 8158762, 8158763, 8158764, 8158765, 8158766, 8158767, 8158768, 8158769, 8158770, 8158771, 8158772, 8158773, 8158774, 8158775, 8158776, 8158777, 8158778, 8158779, 8158780, 8158781, 8158782, 8158783, 8158784, 8158785, 8158786, 8158787, 8158788, 8158789, 8158790, 8158791, 8158792, 8158793, 8158794, 8158795, 8158796, 8158797, 8158798, 8158799, 8158800, 8158801, 8158802, 8158803, 8158804, 8158805, 8158806, 8158807, 8158808, 8158809, 8158810, 8158811, 8158812, 8158813, 8158814, 8158815, 8158816, 8158817, 8158818, 8158819, 8158820, 8158821, 8158822, 8158823, 8158824, 8158825, 8158826, 8158827, 8158828, 8158829, 8158830, 8158831]
pk_entity = [7724975, 7724976, 7724977, 7724978, 7724979, 7724980, 7724981, 7724982, 7724983, 7724984, 7724985, 7724986, 7724987, 7724988, 7724989, 7724990, 7724991, 7724992, 7724993, 7724994, 7724995, 7724996, 7724997, 7724998, 7724999, 7725000, 7725001, 7725002, 7725003, 7725004, 7725005, 7725006, 7725007, 7725008, 7725009, 7725010, 7725011, 7725012, 7725013, 7725014, 7725015, 7725016, 7725017, 7725018, 7725019, 7725020, 7725021, 7725022, 7725023, 7725024, 7725025, 7725026, 7725027, 7725028, 7725029, 7725030, 7725031, 7725032, 7725033, 7725034, 7725035, 7725036, 7725037, 7725038, 7725039, 7725040, 7725041, 7725042, 7725043, 7725044, 7725045, 7725046, 7725047, 7725048, 7725049, 7725050, 7725051, 7725052, 7725053, 7725054, 7725055, 7725056, 7725057, 7725058, 7725059, 7725060, 7725061, 7725062, 7725063, 7725064, 7725065, 7725066, 7725067, 7725068, 7725069, 7725070, 7725071, 7725072, 7725073, 7725074]
pk_entity_ipr = [8158832, 8158833, 8158834, 8158835, 8158836, 8158837, 8158838, 8158839, 8158840, 8158841, 8158842, 8158843, 8158844, 8158845, 8158846, 8158847, 8158848, 8158849, 8158850, 8158851, 8158852, 8158853, 8158854, 8158855, 8158856, 8158857, 8158858, 8158859, 8158860, 8158861, 8158862, 8158863, 8158864, 8158865, 8158866, 8158867, 8158868, 8158869, 8158870, 8158871, 8158872, 8158873, 8158874, 8158875, 8158876, 8158877, 8158878, 8158879, 8158880, 8158881, 8158882, 8158883, 8158884, 8158885, 8158886, 8158887, 8158888, 8158889, 8158890, 8158891, 8158892, 8158893, 8158894, 8158895, 8158896, 8158897, 8158898, 8158899, 8158900, 8158901, 8158902, 8158903, 8158904, 8158905, 8158906, 8158907, 8158908, 8158909, 8158910, 8158911, 8158912, 8158913, 8158914, 8158915, 8158916, 8158917, 8158918, 8158919, 8158920, 8158921, 8158922, 8158923, 8158924, 8158925, 8158926, 8158927, 8158928, 8158929, 8158930, 8158931]
pk_entity = [7725075, 7725076, 7725077, 7725078, 7725079, 7725080, 7725081, 7725082, 7725083, 7725084, 7725085, 7725086, 7725087, 7725088, 7725089, 7725090, 7725091, 7725092, 7725093, 7725094, 7725095, 7725096, 7725097, 7725098, 7725099, 7725100, 7725101, 7725102, 7725103, 7725104, 7725105, 7725106, 7725107, 7725108, 7725109, 7725110, 7725111, 7725112, 7725113, 7725114, 7725115, 7725116, 7725117, 7725118, 7725119, 7725120, 7725121, 7725122, 7725123, 7725124, 7725125, 7725126, 7725127, 7725128, 7725129, 7725130, 7725131, 7725132, 7725133, 7725134, 7725135, 7725136, 7725137, 7725138, 7725139, 7725140, 7725141, 7725142, 7725143, 7725144, 7725145, 7725146, 7725147, 7725148, 7725149, 7725150, 7725151, 7725152, 7725153, 7725154, 7725155, 7725156, 7725157, 7725158, 7725159, 7725160, 7725161, 7725162, 7725163, 7725164, 7725165, 7725166, 7725167, 7725168, 7725169, 7725170, 7725171, 7725172, 7725173, 7725174]
pk_entity_ipr = [8158932, 8158933, 8158934, 8158935, 8158936, 8158937, 8158938, 8158939, 8158940, 8158941, 8158942, 8158943, 8158944, 8158945, 8158946, 8158947, 8158948, 8158949, 8158950, 8158951, 8158952, 8158953, 8158954, 8158955, 8158956, 8158957, 8158958, 8158959, 8158960, 8158961, 8158962, 8158963, 8158964, 8158965, 8158966, 8158967, 8158968, 8158969, 8158970, 8158971, 8158972, 8158973, 8158974, 8158975, 8158976, 8158977, 8158978, 8158979, 8158980, 8158981, 8158982, 8158983, 8158984, 8158985, 8158986, 8158987, 8158988, 8158989, 8158990, 8158991, 8158992, 8158993, 8158994, 8158995, 8158996, 8158997, 8158998, 8158999, 8159000, 8159001, 8159002, 8159003, 8159004, 8159005, 8159006, 8159007, 8159008, 8159009, 8159010, 8159011, 8159012, 8159013, 8159014, 8159015, 8159016, 8159017, 8159018, 8159019, 8159020, 8159021, 8159022, 8159023, 8159024, 8159025, 8159026, 8159027, 8159028, 8159029, 8159030, 8159031]
pk_entity = [7725175, 7725176, 7725177, 7725178, 7725179, 7725180, 7725181, 7725182, 7725183, 7725184, 7725185, 7725186, 7725187, 7725188, 7725189, 7725190, 7725191, 7725192, 7725193, 7725194, 7725195, 7725196, 7725197, 7725198, 7725199, 7725200, 7725201, 7725202, 7725203, 7725204, 7725205, 7725206, 7725207, 7725208, 7725209, 7725210, 7725211, 7725212, 7725213, 7725214, 7725215, 7725216, 7725217, 7725218, 7725219, 7725220, 7725221, 7725222, 7725223, 7725224, 7725225, 7725226, 7725227, 7725228, 7725229, 7725230, 7725231, 7725232, 7725233, 7725234, 7725235, 7725236, 7725237, 7725238, 7725239, 7725240, 7725241, 7725242, 7725243, 7725244, 7725245, 7725246, 7725247, 7725248, 7725249, 7725250, 7725251, 7725252, 7725253, 7725254, 7725255, 7725256, 7725257, 7725258, 7725259, 7725260, 7725261, 7725262, 7725263, 7725264, 7725265, 7725266, 7725267, 7725268, 7725269, 7725270, 7725271, 7725272, 7725273, 7725274]
pk_entity_ipr = [8159032, 8159033, 8159034, 8159035, 8159036, 8159037, 8159038, 8159039, 8159040, 8159041, 8159042, 8159043, 8159044, 8159045, 8159046, 8159047, 8159048, 8159049, 8159050, 8159051, 8159052, 8159053, 8159054, 8159055, 8159056, 8159057, 8159058, 8159059, 8159060, 8159061, 8159062, 8159063, 8159064, 8159065, 8159066, 8159067, 8159068, 8159069, 8159070, 8159071, 8159072, 8159073, 8159074, 8159075, 8159076, 8159077, 8159078, 8159079, 8159080, 8159081, 8159082, 8159083, 8159084, 8159085, 8159086, 8159087, 8159088, 8159089, 8159090, 8159091, 8159092, 8159093, 8159094, 8159095, 8159096, 8159097, 8159098, 8159099, 8159100, 8159101, 8159102, 8159103, 8159104, 8159105, 8159106, 8159107, 8159108, 8159109, 8159110, 8159111, 8159112, 8159113, 8159114, 8159115, 8159116, 8159117, 8159118, 8159119, 8159120, 8159121, 8159122, 8159123, 8159124, 8159125, 8159126, 8159127, 8159128, 8159129, 8159130, 8159131]
pk_entity = [7725275, 7725276, 7725277, 7725278, 7725279, 7725280, 7725281, 7725282, 7725283, 7725284, 7725285, 7725286, 7725287, 7725288, 7725289, 7725290, 7725291, 7725292, 7725293, 7725294, 7725295, 7725296, 7725297, 7725298, 7725299, 7725300, 7725301, 7725302, 7725303, 7725304, 7725305, 7725306, 7725307, 7725308, 7725309, 7725310, 7725311, 7725312, 7725313, 7725314, 7725315, 7725316, 7725317, 7725318, 7725319, 7725320, 7725321, 7725322, 7725323, 7725324, 7725325, 7725326, 7725327, 7725328, 7725329, 7725330, 7725331, 7725332, 7725333, 7725334, 7725335, 7725336, 7725337, 7725338, 7725339, 7725340, 7725341, 7725342, 7725343, 7725344, 7725345, 7725346, 7725347, 7725348, 7725349, 7725350, 7725351, 7725352, 7725353, 7725354, 7725355, 7725356, 7725357, 7725358, 7725359, 7725360, 7725361, 7725362, 7725363, 7725364, 7725365, 7725366, 7725367, 7725368, 7725369, 7725370, 7725371, 7725372, 7725373, 7725374]
pk_entity_ipr = [8159132, 8159133, 8159134, 8159135, 8159136, 8159137, 8159138, 8159139, 8159140, 8159141, 8159142, 8159143, 8159144, 8159145, 8159146, 8159147, 8159148, 8159149, 8159150, 8159151, 8159152, 8159153, 8159154, 8159155, 8159156, 8159157, 8159158, 8159159, 8159160, 8159161, 8159162, 8159163, 8159164, 8159165, 8159166, 8159167, 8159168, 8159169, 8159170, 8159171, 8159172, 8159173, 8159174, 8159175, 8159176, 8159177, 8159178, 8159179, 8159180, 8159181, 8159182, 8159183, 8159184, 8159185, 8159186, 8159187, 8159188, 8159189, 8159190, 8159191, 8159192, 8159193, 8159194, 8159195, 8159196, 8159197, 8159198, 8159199, 8159200, 8159201, 8159202, 8159203, 8159204, 8159205, 8159206, 8159207, 8159208, 8159209, 8159210, 8159211, 8159212, 8159213, 8159214, 8159215, 8159216, 8159217, 8159218, 8159219, 8159220, 8159221, 8159222, 8159223, 8159224, 8159225, 8159226, 8159227, 8159228, 8159229, 8159230, 8159231]
pk_entity = [7725375, 7725376, 7725377, 7725378, 7725379, 7725380, 7725381, 7725382, 7725383, 7725384, 7725385, 7725386, 7725387, 7725388, 7725389, 7725390, 7725391, 7725392, 7725393, 7725394, 7725395, 7725396, 7725397, 7725398, 7725399, 7725400, 7725401, 7725402, 7725403, 7725404, 7725405, 7725406, 7725407, 7725408, 7725409, 7725410, 7725411, 7725412, 7725413, 7725414, 7725415, 7725416, 7725417, 7725418, 7725419, 7725420, 7725421, 7725422, 7725423, 7725424, 7725425, 7725426, 7725427, 7725428, 7725429, 7725430, 7725431, 7725432, 7725433, 7725434, 7725435, 7725436, 7725437, 7725438, 7725439, 7725440, 7725441, 7725442, 7725443, 7725444, 7725445, 7725446, 7725447, 7725448, 7725449, 7725450, 7725451, 7725452, 7725453, 7725454, 7725455, 7725456, 7725457, 7725458, 7725459, 7725460, 7725461, 7725462, 7725463, 7725464, 7725465, 7725466, 7725467, 7725468, 7725469, 7725470, 7725471, 7725472, 7725473, 7725474]
pk_entity_ipr = [8159232, 8159233, 8159234, 8159235, 8159236, 8159237, 8159238, 8159239, 8159240, 8159241, 8159242, 8159243, 8159244, 8159245, 8159246, 8159247, 8159248, 8159249, 8159250, 8159251, 8159252, 8159253, 8159254, 8159255, 8159256, 8159257, 8159258, 8159259, 8159260, 8159261, 8159262, 8159263, 8159264, 8159265, 8159266, 8159267, 8159268, 8159269, 8159270, 8159271, 8159272, 8159273, 8159274, 8159275, 8159276, 8159277, 8159278, 8159279, 8159280, 8159281, 8159282, 8159283, 8159284, 8159285, 8159286, 8159287, 8159288, 8159289, 8159290, 8159291, 8159292, 8159293, 8159294, 8159295, 8159296, 8159297, 8159298, 8159299, 8159300, 8159301, 8159302, 8159303, 8159304, 8159305, 8159306, 8159307, 8159308, 8159309, 8159310, 8159311, 8159312, 8159313, 8159314, 8159315, 8159316, 8159317, 8159318, 8159319, 8159320, 8159321, 8159322, 8159323, 8159324, 8159325, 8159326, 8159327, 8159328, 8159329, 8159330, 8159331]
pk_entity = [7725475, 7725476, 7725477, 7725478, 7725479, 7725480, 7725481, 7725482, 7725483, 7725484, 7725485, 7725486, 7725487, 7725488, 7725489, 7725490, 7725491, 7725492, 7725493, 7725494, 7725495, 7725496, 7725497, 7725498, 7725499, 7725500, 7725501, 7725502, 7725503, 7725504, 7725505, 7725506, 7725507, 7725508, 7725509, 7725510, 7725511, 7725512, 7725513, 7725514, 7725515, 7725516, 7725517, 7725518, 7725519, 7725520, 7725521, 7725522, 7725523, 7725524, 7725525, 7725526, 7725527, 7725528, 7725529, 7725530, 7725531, 7725532, 7725533, 7725534, 7725535, 7725536, 7725537, 7725538, 7725539, 7725540, 7725541, 7725542, 7725543, 7725544, 7725545, 7725546, 7725547, 7725548, 7725549, 7725550, 7725551, 7725552, 7725553, 7725554, 7725555, 7725556, 7725557, 7725558, 7725559, 7725560, 7725561, 7725562, 7725563, 7725564, 7725565, 7725566, 7725567, 7725568, 7725569, 7725570, 7725571, 7725572, 7725573, 7725574]
pk_entity_ipr = [8159332, 8159333, 8159334, 8159335, 8159336, 8159337, 8159338, 8159339, 8159340, 8159341, 8159342, 8159343, 8159344, 8159345, 8159346, 8159347, 8159348, 8159349, 8159350, 8159351, 8159352, 8159353, 8159354, 8159355, 8159356, 8159357, 8159358, 8159359, 8159360, 8159361, 8159362, 8159363, 8159364, 8159365, 8159366, 8159367, 8159368, 8159369, 8159370, 8159371, 8159372, 8159373, 8159374, 8159375, 8159376, 8159377, 8159378, 8159379, 8159380, 8159381, 8159382, 8159383, 8159384, 8159385, 8159386, 8159387, 8159388, 8159389, 8159390, 8159391, 8159392, 8159393, 8159394, 8159395, 8159396, 8159397, 8159398, 8159399, 8159400, 8159401, 8159402, 8159403, 8159404, 8159405, 8159406, 8159407, 8159408, 8159409, 8159410, 8159411, 8159412, 8159413, 8159414, 8159415, 8159416, 8159417, 8159418, 8159419, 8159420, 8159421, 8159422, 8159423, 8159424, 8159425, 8159426, 8159427, 8159428, 8159429, 8159430, 8159431]
pk_entity = [7725575, 7725576, 7725577, 7725578, 7725579, 7725580, 7725581, 7725582, 7725583, 7725584, 7725585, 7725586, 7725587, 7725588, 7725589, 7725590, 7725591, 7725592, 7725593, 7725594, 7725595, 7725596, 7725597, 7725598, 7725599, 7725600, 7725601, 7725602, 7725603, 7725604, 7725605, 7725606, 7725607, 7725608, 7725609, 7725610, 7725611, 7725612, 7725613, 7725614, 7725615, 7725616, 7725617, 7725618, 7725619, 7725620, 7725621, 7725622, 7725623, 7725624, 7725625, 7725626, 7725627, 7725628, 7725629, 7725630, 7725631, 7725632, 7725633, 7725634, 7725635, 7725636, 7725637, 7725638, 7725639, 7725640, 7725641, 7725642, 7725643, 7725644, 7725645, 7725646, 7725647, 7725648, 7725649, 7725650, 7725651, 7725652, 7725653, 7725654, 7725655, 7725656, 7725657, 7725658, 7725659, 7725660, 7725661, 7725662, 7725663, 7725664, 7725665, 7725666, 7725667, 7725668, 7725669, 7725670, 7725671, 7725672, 7725673, 7725674]
pk_entity_ipr = [8159432, 8159433, 8159434, 8159435, 8159436, 8159437, 8159438, 8159439, 8159440, 8159441, 8159442, 8159443, 8159444, 8159445, 8159446, 8159447, 8159448, 8159449, 8159450, 8159451, 8159452, 8159453, 8159454, 8159455, 8159456, 8159457, 8159458, 8159459, 8159460, 8159461, 8159462, 8159463, 8159464, 8159465, 8159466, 8159467, 8159468, 8159469, 8159470, 8159471, 8159472, 8159473, 8159474, 8159475, 8159476, 8159477, 8159478, 8159479, 8159480, 8159481, 8159482, 8159483, 8159484, 8159485, 8159486, 8159487, 8159488, 8159489, 8159490, 8159491, 8159492, 8159493, 8159494, 8159495, 8159496, 8159497, 8159498, 8159499, 8159500, 8159501, 8159502, 8159503, 8159504, 8159505, 8159506, 8159507, 8159508, 8159509, 8159510, 8159511, 8159512, 8159513, 8159514, 8159515, 8159516, 8159517, 8159518, 8159519, 8159520, 8159521, 8159522, 8159523, 8159524, 8159525, 8159526, 8159527, 8159528, 8159529, 8159530, 8159531]
